customer_id,stress_injected,default_next_30_days
C000001,False,0
C000002,False,1
C000003,False,0
C000004,False,0
C000005,False,0
C000006,False,1
C000007,True,0
C000008,False,0
C000009,False,1
C000010,False,1
C000011,False,0
C000012,False,0
C000013,False,0
C000014,False,1
C000015,False,0
C000016,False,0
C000017,False,0
C000018,False,1
C000019,False,1
C000020,True,0
C000021,True,0
C000022,False,1
C000023,False,1
C000024,False,1
C000025,False,1
C000026,False,1
C000027,False,1
C000028,True,0
C000029,False,1
C000030,False,0
C000031,False,0
C000032,True,0
C000033,True,1
C000034,False,0
C000035,False,1
C000036,True,1
C000037,False,1
C000038,False,0
C000039,False,0
C000040,False,0
C000041,False,0
C000042,True,1
C000043,False,0
C000044,False,1
C000045,False,0
C000046,False,0
C000047,False,0
C000048,False,0
C000049,False,0
C000050,False,0
C000051,True,1
C000052,False,0
C000053,True,1
C000054,True,0
C000055,False,0
C000056,False,0
C000057,False,0
C000058,False,0
C000059,False,0
C000060,False,0
C000061,False,0
C000062,False,0
C000063,True,1
C000064,False,0
C000065,False,0
C000066,True,1
C000067,False,0
C000068,True,1
C000069,False,1
C000070,True,0
C000071,False,0
C000072,True,0
C000073,True,0
C000074,False,0
C000075,False,0
C000076,False,0
C000077,True,1
C000078,False,0
C000079,False,0
C000080,True,0
C000081,False,1
C000082,True,1
C000083,True,0
C000084,True,0
C000085,True,1
C000086,False,0
C000087,False,0
C000088,False,1
C000089,False,1
C000090,False,0
C000091,False,1
C000092,False,0
C000093,False,0
C000094,True,0
C000095,True,0
C000096,False,1
C000097,False,0
C000098,True,1
C000099,True,1
C000100,True,1
C000101,False,0
C000102,False,0
C000103,False,0
C000104,False,1
C000105,False,0
C000106,False,0
C000107,False,0
C000108,True,0
C000109,False,0
C000110,False,0
C000111,False,0
C000112,True,0
C000113,False,1
C000114,False,0
C000115,True,0
C000116,False,0
C000117,False,0
C000118,False,0
C000119,True,0
C000120,False,0
C000121,False,0
C000122,True,1
C000123,False,0
C000124,True,1
C000125,True,1
C000126,False,1
C000127,False,0
C000128,False,0
C000129,False,0
C000130,False,0
C000131,True,0
C000132,False,1
C000133,False,1
C000134,True,1
C000135,False,1
C000136,False,0
C000137,False,0
C000138,False,0
C000139,True,1
C000140,False,0
C000141,False,0
C000142,True,1
C000143,False,0
C000144,False,1
C000145,False,0
C000146,False,0
C000147,False,0
C000148,False,0
C000149,False,0
C000150,True,1
C000151,False,0
C000152,False,1
C000153,True,0
C000154,True,1
C000155,False,0
C000156,True,1
C000157,True,0
C000158,False,0
C000159,False,0
C000160,False,0
C000161,False,1
C000162,False,0
C000163,False,0
C000164,False,0
C000165,False,0
C000166,False,1
C000167,False,1
C000168,False,0
C000169,False,0
C000170,False,1
C000171,True,1
C000172,False,1
C000173,False,0
C000174,True,0
C000175,False,0
C000176,False,0
C000177,False,0
C000178,True,0
C000179,False,1
C000180,False,1
C000181,False,1
C000182,False,0
C000183,False,0
C000184,False,0
C000185,False,1
C000186,False,1
C000187,False,0
C000188,True,0
C000189,False,0
C000190,False,0
C000191,False,1
C000192,True,1
C000193,False,0
C000194,False,1
C000195,False,0
C000196,False,0
C000197,False,0
C000198,True,1
C000199,False,0
C000200,False,1
C000201,False,0
C000202,False,0
C000203,True,1
C000204,False,1
C000205,False,0
C000206,False,1
C000207,False,0
C000208,False,0
C000209,False,1
C000210,False,0
C000211,True,1
C000212,False,1
C000213,False,0
C000214,True,1
C000215,False,0
C000216,False,0
C000217,False,1
C000218,False,0
C000219,True,0
C000220,False,0
C000221,False,0
C000222,False,1
C000223,False,0
C000224,False,1
C000225,True,0
C000226,False,0
C000227,False,0
C000228,False,0
C000229,False,0
C000230,False,0
C000231,False,0
C000232,False,0
C000233,False,0
C000234,False,0
C000235,False,1
C000236,False,0
C000237,False,0
C000238,False,1
C000239,True,1
C000240,False,0
C000241,False,0
C000242,False,0
C000243,False,0
C000244,True,1
C000245,False,0
C000246,False,0
C000247,True,1
C000248,False,0
C000249,False,0
C000250,False,1
C000251,True,1
C000252,False,1
C000253,True,0
C000254,True,0
C000255,True,0
C000256,False,0
C000257,False,0
C000258,False,0
C000259,False,0
C000260,False,1
C000261,False,0
C000262,True,1
C000263,True,1
C000264,False,1
C000265,False,0
C000266,True,0
C000267,False,0
C000268,False,0
C000269,False,0
C000270,True,0
C000271,False,1
C000272,False,0
C000273,False,1
C000274,True,1
C000275,False,1
C000276,False,0
C000277,False,0
C000278,False,0
C000279,False,0
C000280,False,0
C000281,False,0
C000282,True,1
C000283,False,1
C000284,True,0
C000285,False,0
C000286,False,0
C000287,True,0
C000288,False,0
C000289,False,1
C000290,False,0
C000291,False,1
C000292,False,0
C000293,True,0
C000294,False,0
C000295,True,1
C000296,False,0
C000297,False,1
C000298,False,0
C000299,True,0
C000300,False,0
C000301,False,0
C000302,False,1
C000303,False,1
C000304,True,1
C000305,False,0
C000306,True,0
C000307,False,0
C000308,True,0
C000309,True,1
C000310,False,1
C000311,False,0
C000312,False,1
C000313,True,1
C000314,False,0
C000315,False,0
C000316,False,0
C000317,False,0
C000318,False,0
C000319,False,0
C000320,False,1
C000321,False,0
C000322,True,1
C000323,False,0
C000324,False,0
C000325,True,0
C000326,False,1
C000327,True,1
C000328,True,1
C000329,False,1
C000330,False,0
C000331,True,1
C000332,False,1
C000333,False,0
C000334,False,1
C000335,True,1
C000336,False,0
C000337,False,0
C000338,False,0
C000339,False,0
C000340,False,1
C000341,False,0
C000342,True,1
C000343,False,0
C000344,False,0
C000345,False,0
C000346,True,0
C000347,True,1
C000348,False,0
C000349,True,1
C000350,False,0
C000351,False,0
C000352,True,0
C000353,False,0
C000354,False,0
C000355,False,1
C000356,True,1
C000357,False,1
C000358,True,0
C000359,False,0
C000360,False,0
C000361,False,1
C000362,False,0
C000363,False,0
C000364,True,1
C000365,False,0
C000366,True,0
C000367,True,0
C000368,False,0
C000369,False,1
C000370,False,1
C000371,False,0
C000372,True,0
C000373,False,1
C000374,True,0
C000375,False,0
C000376,True,1
C000377,False,0
C000378,False,0
C000379,False,1
C000380,False,0
C000381,False,0
C000382,True,0
C000383,True,1
C000384,False,0
C000385,False,0
C000386,True,1
C000387,False,0
C000388,False,0
C000389,True,1
C000390,False,0
C000391,False,0
C000392,False,0
C000393,True,1
C000394,True,1
C000395,False,0
C000396,False,0
C000397,True,0
C000398,False,0
C000399,False,1
C000400,False,1
C000401,True,0
C000402,False,0
C000403,False,0
C000404,False,0
C000405,False,0
C000406,True,0
C000407,False,0
C000408,False,1
C000409,False,0
C000410,False,0
C000411,False,1
C000412,True,1
C000413,False,1
C000414,False,0
C000415,True,1
C000416,False,0
C000417,False,0
C000418,True,0
C000419,False,0
C000420,False,0
C000421,False,0
C000422,False,0
C000423,False,0
C000424,False,0
C000425,True,1
C000426,False,0
C000427,True,1
C000428,True,0
C000429,False,1
C000430,False,1
C000431,False,1
C000432,False,0
C000433,False,0
C000434,True,0
C000435,True,0
C000436,False,1
C000437,True,1
C000438,True,0
C000439,False,0
C000440,False,0
C000441,False,0
C000442,True,1
C000443,False,0
C000444,True,0
C000445,False,0
C000446,False,0
C000447,False,0
C000448,False,0
C000449,False,0
C000450,False,0
C000451,False,1
C000452,False,0
C000453,False,1
C000454,False,0
C000455,True,0
C000456,False,0
C000457,False,0
C000458,False,0
C000459,False,0
C000460,True,1
C000461,False,0
C000462,False,0
C000463,False,0
C000464,True,1
C000465,True,0
C000466,True,0
C000467,False,1
C000468,True,1
C000469,False,0
C000470,False,0
C000471,False,0
C000472,True,1
C000473,False,1
C000474,False,0
C000475,False,1
