customer_id,default_next_30_days
C000001,0
C000002,1
C000003,0
C000004,0
C000005,0
C000006,1
C000007,0
C000008,0
C000009,1
C000010,1
C000011,0
C000012,0
C000013,0
C000014,1
C000015,0
C000016,0
C000017,0
C000018,1
C000019,1
C000020,0
C000021,0
C000022,1
C000023,1
C000024,1
C000025,1
C000026,1
C000027,1
C000028,0
C000029,1
C000030,0
C000031,0
C000032,0
C000033,1
C000034,0
C000035,1
C000036,1
C000037,1
C000038,0
C000039,0
C000040,0
C000041,0
C000042,1
C000043,0
C000044,1
C000045,0
C000046,0
C000047,0
C000048,0
C000049,0
C000050,0
C000051,1
C000052,0
C000053,1
C000054,0
C000055,0
C000056,0
C000057,0
C000058,0
C000059,0
C000060,0
C000061,0
C000062,0
C000063,1
C000064,0
C000065,0
C000066,1
C000067,0
C000068,1
C000069,1
C000070,0
C000071,0
C000072,0
C000073,0
C000074,0
C000075,0
C000076,0
C000077,1
C000078,0
C000079,0
C000080,0
C000081,1
C000082,1
C000083,0
C000084,0
C000085,1
C000086,0
C000087,0
C000088,1
C000089,1
C000090,0
C000091,1
C000092,0
C000093,0
C000094,0
C000095,0
C000096,1
C000097,0
C000098,1
C000099,1
C000100,1
C000101,0
C000102,0
C000103,0
C000104,1
C000105,0
C000106,0
C000107,0
C000108,0
C000109,0
C000110,0
C000111,0
C000112,0
C000113,1
C000114,0
C000115,0
C000116,0
C000117,0
C000118,0
C000119,0
C000120,0
C000121,0
C000122,1
C000123,0
C000124,1
C000125,1
C000126,1
C000127,0
C000128,0
C000129,0
C000130,0
C000131,0
C000132,1
C000133,1
C000134,1
C000135,1
C000136,0
C000137,0
C000138,0
C000139,1
C000140,0
C000141,0
C000142,1
C000143,0
C000144,1
C000145,0
C000146,0
C000147,0
C000148,0
C000149,0
C000150,1
C000151,0
C000152,1
C000153,0
C000154,1
C000155,0
C000156,1
C000157,0
C000158,0
C000159,0
C000160,0
C000161,1
C000162,0
C000163,0
C000164,0
C000165,0
C000166,1
C000167,1
C000168,0
C000169,0
C000170,1
C000171,1
C000172,1
C000173,0
C000174,0
C000175,0
C000176,0
C000177,0
C000178,0
C000179,1
C000180,1
C000181,1
C000182,0
C000183,0
C000184,0
C000185,1
C000186,1
C000187,0
C000188,0
C000189,0
C000190,0
C000191,1
C000192,1
C000193,0
C000194,1
C000195,0
C000196,0
C000197,0
C000198,1
C000199,0
C000200,1
C000201,0
C000202,0
C000203,1
C000204,1
C000205,0
C000206,1
C000207,0
C000208,0
C000209,1
C000210,0
